2019-09-24T23:34:25.240119Z mysqld_safe Logging to '/home/rex/Desktop/Code/WordPress/Ytube/mysql/data/mysqld.log'.
2019-09-24T23:34:25.266339Z mysqld_safe Starting mysqld.bin daemon with databases from /home/rex/Desktop/Code/WordPress/Ytube/mysql/data
2019-09-24T23:34:25.530968Z 0 [Warning] [MY-011068] [Server] The syntax 'expire-logs-days' is deprecated and will be removed in a future release. Please use binlog_expire_logs_seconds instead.
2019-09-24T23:34:25.531055Z 0 [System] [MY-010116] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin (mysqld 8.0.16) starting as process 15068
2019-09-24T23:34:25.533010Z 0 [Warning] [MY-013242] [Server] --character-set-server: 'utf8' is currently an alias for the character set UTF8MB3, but will be an alias for UTF8MB4 in a future release. Please consider using UTF8MB4 in order to be unambiguous.
2019-09-24T23:34:25.533020Z 0 [Warning] [MY-013244] [Server] --collation-server: 'utf8_general_ci' is a collation of the deprecated character set UTF8MB3. Please consider using UTF8MB4 with an appropriate collation instead.
2019-09-24T23:34:26.029043Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
2019-09-24T23:34:26.053984Z 0 [System] [MY-010931] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin: ready for connections. Version: '8.0.16'  socket: '/home/rex/Desktop/Code/WordPress/Ytube/mysql/tmp/mysql.sock'  port: 3307  MySQL Community Server - GPL.
2019-09-24T23:34:27.135624Z 0 [ERROR] [MY-011292] [Server] Plugin mysqlx reported: 'Preparation of I/O interfaces failed, X Protocol won't be accessible'
2019-09-24T23:34:27.135713Z 0 [ERROR] [MY-011300] [Server] Plugin mysqlx reported: 'Setup of bind-address: '*' port: 33060 failed, `bind()` failed with error: Address already in use (98). Do you already have another mysqld server running with Mysqlx ?'
2019-09-24T23:34:27.135758Z 0 [ERROR] [MY-011300] [Server] Plugin mysqlx reported: 'Setup of socket: '/tmp/mysqlx.sock' failed, another process with PID 8162 is using UNIX socket file'
2019-09-24T23:36:11.809375Z 0 [System] [MY-010910] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin: Shutdown complete (mysqld 8.0.16)  MySQL Community Server - GPL.
2019-09-24T23:36:11.877729Z mysqld_safe mysqld from pid file /home/rex/Desktop/Code/WordPress/Ytube/mysql/data/mysqld.pid ended
2019-09-24T23:39:35.966608Z mysqld_safe Logging to '/home/rex/Desktop/Code/WordPress/Ytube/mysql/data/mysqld.log'.
2019-09-24T23:39:35.986703Z mysqld_safe Starting mysqld.bin daemon with databases from /home/rex/Desktop/Code/WordPress/Ytube/mysql/data
2019-09-24T23:39:36.244546Z 0 [Warning] [MY-011068] [Server] The syntax 'expire-logs-days' is deprecated and will be removed in a future release. Please use binlog_expire_logs_seconds instead.
2019-09-24T23:39:36.244632Z 0 [System] [MY-010116] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin (mysqld 8.0.16) starting as process 16476
2019-09-24T23:39:36.246528Z 0 [Warning] [MY-013242] [Server] --character-set-server: 'utf8' is currently an alias for the character set UTF8MB3, but will be an alias for UTF8MB4 in a future release. Please consider using UTF8MB4 in order to be unambiguous.
2019-09-24T23:39:36.246538Z 0 [Warning] [MY-013244] [Server] --collation-server: 'utf8_general_ci' is a collation of the deprecated character set UTF8MB3. Please consider using UTF8MB4 with an appropriate collation instead.
2019-09-24T23:39:36.671849Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
2019-09-24T23:39:36.688783Z 0 [System] [MY-010931] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin: ready for connections. Version: '8.0.16'  socket: '/home/rex/Desktop/Code/WordPress/Ytube/mysql/tmp/mysql.sock'  port: 3307  MySQL Community Server - GPL.
2019-09-24T23:39:37.883674Z 0 [ERROR] [MY-011292] [Server] Plugin mysqlx reported: 'Preparation of I/O interfaces failed, X Protocol won't be accessible'
2019-09-24T23:39:37.883785Z 0 [ERROR] [MY-011300] [Server] Plugin mysqlx reported: 'Setup of bind-address: '*' port: 33060 failed, `bind()` failed with error: Address already in use (98). Do you already have another mysqld server running with Mysqlx ?'
2019-09-24T23:39:37.883869Z 0 [ERROR] [MY-011300] [Server] Plugin mysqlx reported: 'Setup of socket: '/tmp/mysqlx.sock' failed, another process with PID 8162 is using UNIX socket file'
2019-09-24T23:59:39.716392Z 0 [System] [MY-010910] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin: Shutdown complete (mysqld 8.0.16)  MySQL Community Server - GPL.
2019-09-24T23:59:39.781701Z mysqld_safe mysqld from pid file /home/rex/Desktop/Code/WordPress/Ytube/mysql/data/mysqld.pid ended
2019-09-25T01:03:30.585633Z mysqld_safe Logging to '/home/rex/Desktop/Code/WordPress/Ytube/mysql/data/mysqld.log'.
2019-09-25T01:03:30.607546Z mysqld_safe Starting mysqld.bin daemon with databases from /home/rex/Desktop/Code/WordPress/Ytube/mysql/data
2019-09-25T01:03:30.965448Z 0 [Warning] [MY-011068] [Server] The syntax 'expire-logs-days' is deprecated and will be removed in a future release. Please use binlog_expire_logs_seconds instead.
2019-09-25T01:03:30.966887Z 0 [System] [MY-010116] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin (mysqld 8.0.16) starting as process 2897
2019-09-25T01:03:30.975254Z 0 [Warning] [MY-013242] [Server] --character-set-server: 'utf8' is currently an alias for the character set UTF8MB3, but will be an alias for UTF8MB4 in a future release. Please consider using UTF8MB4 in order to be unambiguous.
2019-09-25T01:03:30.975271Z 0 [Warning] [MY-013244] [Server] --collation-server: 'utf8_general_ci' is a collation of the deprecated character set UTF8MB3. Please consider using UTF8MB4 with an appropriate collation instead.
2019-09-25T01:03:31.587925Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
2019-09-25T01:03:31.611110Z 0 [System] [MY-010931] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin: ready for connections. Version: '8.0.16'  socket: '/home/rex/Desktop/Code/WordPress/Ytube/mysql/tmp/mysql.sock'  port: 3307  MySQL Community Server - GPL.
2019-09-25T01:03:31.748522Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: '/tmp/mysqlx.sock' bind-address: '::' port: 33060

Status information:
							        <size from="49" to="64" total="128" count="2"/>
							        <size from="65" to="80" total="80" count="1"/>
							        <size from="81" to="96" total="96" count="1"/>
							        <size from="97" to="112" total="112" count="1"/>
							        <size from="113" to="128" total="768" count="6"/>
							        <size from="33" to="33" total="297" count="9"/>
							        <size from="49" to="49" total="98" count="2"/>
							        <size from="65" to="65" total="650" count="10"/>
							        <size from="81" to="81" total="81" count="1"/>
							        <size from="97" to="97" total="679" count="7"/>
							        <size from="113" to="113" total="113" count="1"/>
							        <size from="129" to="129" total="129" count="1"/>
							        <size from="145" to="145" total="145" count="1"/>
							        <size from="289" to="289" total="289" count="1"/>
							        <size from="321" to="321" total="321" count="1"/>
							        <size from="8241" to="8241" total="8241" count="1"/>
							        <size from="16433" to="16433" total="16433" count="1"/>
							        <size from="21505" to="21505" total="21505" count="1"/>
							        <size from="32961" to="32961" total="32961" count="1"/>
							        <size from="93361" to="93361" total="93361" count="1"/>
							        <size from="103777" to="103777" total="103777" count="1"/>
							        <size from="158385" to="158385" total="158385" count="1"/>
  <unsorted from="401" to="12033" total="31905" count="33"/>
</sizes>
<total type="fast" count="12" size="1232"/>
<total type="rest" count="74" size="469370"/>
<system type="current" size="15196160"/>
<system type="max" size="15196160"/>
<aspace type="total" size="15196160"/>
<aspace type="mprotect" size="15196160"/>
<aspace type="subheaps" size="1"/>
</heap>
<heap nr="3">
<sizes>
</sizes>
<total type="fast" count="0" size="0"/>
<total type="rest" count="0" size="0"/>
<system type="current" size="135168"/>
<system type="max" size="135168"/>
<aspace type="total" size="135168"/>
<aspace type="mprotect" size="135168"/>
<aspace type="subheaps" size="1"/>
</heap>
<heap nr="4">
<sizes>
</sizes>
<total type="fast" count="0" size="0"/>
<total type="rest" count="0" size="0"/>
<system type="current" size="135168"/>
<system type="max" size="135168"/>
<aspace type="total" size="135168"/>
<aspace type="mprotect" size="135168"/>
<aspace type="subheaps" size="1"/>
</heap>
<heap nr="5">
<sizes>
</sizes>
<total type="fast" count="0" size="0"/>
<total type="rest" count="0" size="0"/>
<system type="current" size="135168"/>
<system type="max" size="135168"/>
<aspace type="total" size="135168"/>
<aspace type="mprotect" size="135168"/>
<aspace type="subheaps" size="1"/>
</heap>
<heap nr="6">
<sizes>
</sizes>
<total type="fast" count="0" size="0"/>
<total type="rest" count="0" size="0"/>
<system type="current" size="135168"/>
<system type="max" size="135168"/>
<aspace type="total" size="135168"/>
<aspace type="mprotect" size="135168"/>
<aspace type="subheaps" size="1"/>
</heap>
<heap nr="7">
<sizes>
</sizes>
<total type="fast" count="0" size="0"/>
<total type="rest" count="0" size="0"/>
<system type="current" size="151552"/>
<system type="max" size="151552"/>
<aspace type="total" size="151552"/>
<aspace type="mprotect" size="151552"/>
<aspace type="subheaps" size="1"/>
</heap>
<heap nr="8">
<sizes>
							        <size from="33" to="48" total="336" count="7"/>
							        <size from="49" to="64" total="512" count="8"/>
							        <size from="81" to="96" total="96" count="1"/>
  <unsorted from="401" to="2721" total="3923" count="3"/>
</sizes>
<total type="fast" count="16" size="944"/>
<total type="rest" count="3" size="3923"/>
<system type="current" size="135168"/>
<system type="max" size="135168"/>
<aspace type="total" size="135168"/>
<aspace type="mprotect" size="135168"/>
<aspace type="subheaps" size="1"/>
</heap>
<heap nr="9">
<sizes>
</sizes>
<total type="fast" count="0" size="0"/>
<total type="rest" count="0" size="0"/>
<system type="current" size="135168"/>
<system type="max" size="135168"/>
<aspace type="total" size="135168"/>
<aspace type="mprotect" size="135168"/>
<aspace type="subheaps" size="1"/>
</heap>
<heap nr="10">
<sizes>
</sizes>
<total type="fast" count="0" size="0"/>
<total type="rest" count="0" size="0"/>
<system type="current" size="135168"/>
<system type="max" size="135168"/>
<aspace type="total" size="135168"/>
<aspace type="mprotect" size="135168"/>
<aspace type="subheaps" size="1"/>
</heap>
<heap nr="11">
<sizes>
							        <size from="513" to="513" total="513" count="1"/>
</sizes>
<total type="fast" count="0" size="0"/>
<total type="rest" count="1" size="513"/>
<system type="current" size="135168"/>
<system type="max" size="135168"/>
<aspace type="total" size="135168"/>
<aspace type="mprotect" size="135168"/>
<aspace type="subheaps" size="1"/>
</heap>
<heap nr="12">
<sizes>
							        <size from="193" to="193" total="193" count="1"/>
							        <size from="8529" to="8529" total="8529" count="1"/>
							        <size from="30305" to="30305" total="30305" count="1"/>
							        <size from="936177" to="936177" total="936177" count="1"/>
  <unsorted from="1249" to="1249" total="1249" count="1"/>
</sizes>
<total type="fast" count="0" size="0"/>
<total type="rest" count="5" size="976453"/>
<system type="current" size="2236416"/>
<system type="max" size="2236416"/>
<aspace type="total" size="2236416"/>
<aspace type="mprotect" size="2236416"/>
<aspace type="subheaps" size="1"/>
</heap>
<heap nr="13">
<sizes>
</sizes>
<total type="fast" count="0" size="0"/>
<total type="rest" count="0" size="0"/>
<system type="current" size="135168"/>
<system type="max" size="135168"/>
<aspace type="total" size="135168"/>
<aspace type="mprotect" size="135168"/>
<aspace type="subheaps" size="1"/>
</heap>
<heap nr="14">
<sizes>
</sizes>
<total type="fast" count="0" size="0"/>
<total type="rest" count="0" size="0"/>
<system type="current" size="135168"/>
<system type="max" size="135168"/>
<aspace type="total" size="135168"/>
<aspace type="mprotect" size="135168"/>
<aspace type="subheaps" size="1"/>
</heap>
<heap nr="15">
<sizes>
							        <size from="17" to="32" total="128" count="4"/>
							        <size from="33" to="48" total="336" count="7"/>
							        <size from="49" to="64" total="384" count="6"/>
							        <size from="65" to="80" total="80" count="1"/>
							        <size from="81" to="96" total="96" count="1"/>
							        <size from="113" to="128" total="640" count="5"/>
							        <size from="801" to="801" total="801" count="1"/>
							        <size from="961" to="961" total="961" count="1"/>
							        <size from="1073" to="1073" total="2146" count="2"/>
							        <size from="2001" to="2001" total="2001" count="1"/>
							        <size from="2801" to="2801" total="2801" count="1"/>
							        <size from="5937" to="5937" total="5937" count="1"/>
							        <size from="15057" to="15057" total="15057" count="1"/>
  <unsorted from="225" to="241" total="466" count="2"/>
</sizes>
<total type="fast" count="24" size="1664"/>
<total type="rest" count="10" size="30170"/>
<system type="current" size="135168"/>
<system type="max" size="135168"/>
<aspace type="total" size="135168"/>
<aspace type="mprotect" size="135168"/>
<aspace type="subheaps" size="1"/>
</heap>
<heap nr="16">
<sizes>
</sizes>
<total type="fast" count="0" size="0"/>
<total type="rest" count="0" size="0"/>
<system type="current" size="135168"/>
<system type="max" size="135168"/>
<aspace type="total" size="135168"/>
<aspace type="mprotect" size="135168"/>
<aspace type="subheaps" size="1"/>
</heap>
<heap nr="17">
<sizes>
</sizes>
<total type="fast" count="0" size="0"/>
<total type="rest" count="0" size="0"/>
<system type="current" size="135168"/>
<system type="max" size="135168"/>
<aspace type="total" size="135168"/>
<aspace type="mprotect" size="135168"/>
<aspace type="subheaps" size="1"/>
</heap>
<heap nr="18">
<sizes>
							        <size from="33" to="48" total="480" count="10"/>
							        <size from="49" to="64" total="768" count="12"/>
							        <size from="65" to="80" total="160" count="2"/>
							        <size from="81" to="96" total="96" count="1"/>
  <unsorted from="145" to="7265" total="12691" count="3"/>
</sizes>
<total type="fast" count="25" size="1504"/>
<total type="rest" count="3" size="12691"/>
<system type="current" size="135168"/>
<system type="max" size="135168"/>
<aspace type="total" size="135168"/>
<aspace type="mprotect" size="135168"/>
<aspace type="subheaps" size="1"/>
</heap>
<heap nr="19">
<sizes>
</sizes>
<total type="fast" count="0" size="0"/>
<total type="rest" count="0" size="0"/>
<system type="current" size="135168"/>
<system type="max" size="135168"/>
<aspace type="total" size="135168"/>
<aspace type="mprotect" size="135168"/>
<aspace type="subheaps" size="1"/>
</heap>
<heap nr="20">
<sizes>
  <unsorted from="13761" to="13761" total="13761" count="1"/>
</sizes>
<total type="fast" count="0" size="0"/>
<total type="rest" count="1" size="13761"/>
<system type="current" size="3637248"/>
<system type="max" size="3637248"/>
<aspace type="total" size="3637248"/>
<aspace type="mprotect" size="3637248"/>
<aspace type="subheaps" size="1"/>
</heap>
<heap nr="21">
<sizes>
							        <size from="17" to="32" total="64" count="2"/>
							        <size from="33" to="48" total="10704" count="223"/>
							        <size from="49" to="64" total="16640" count="260"/>
							        <size from="65" to="80" total="8560" count="107"/>
							        <size from="81" to="96" total="3840" count="40"/>
							        <size from="97" to="112" total="1008" count="9"/>
							        <size from="113" to="128" total="3840" count="30"/>
							        <size from="33" to="33" total="1782" count="54"/>
							        <size from="49" to="49" total="98" count="2"/>
							        <size from="81" to="81" total="9477" count="117"/>
							        <size from="97" to="97" total="4171" count="43"/>
							        <size from="113" to="113" total="1130" count="10"/>
							        <size from="129" to="129" total="516" count="4"/>
							        <size from="145" to="145" total="290" count="2"/>
